"","genes_core"
"221","dbpA_3"
"222","dck"
"223","dcuR_1"
"224","dcuR_2"
"225","dcuS_2"
"226","ddc"
"227","ddl"
"228","def1"
"229","defB"
"230","degA"
"231","degQ"
"232","degR"
"233","degS"
"234","degS_1"
"235","degV"
"236","deoC"
"237","deoD"
"238","der_1"
"239","des"
"240","desR"
"241","dfrA"
"242","dgk"
"243","dgkA"
"244","dgoT"
"245","dhaA"
"246","dinB_1"
"247","dinF"
"248","dinG_1"
"249","dinG_2"
"250","divIB"
"251","divIC"
"252","divIVA"
"253","dksA"
"254","dltC"
"255","dnaA"
"256","dnaB"
"257","dnaC"
"258","dnaD"
"259","dnaI"
"260","dnaK"
"261","dnaN"
"262","dpaA"
"263","dpaB"
"264","dpp5_2"
"265","dppA_1"
"266","dppB_1"
"267","dppB_2"
"268","dppC_1"
"269","dppE"
"270","dprA"
"271","dps"
"272","dsrE2"
"273","dtd"
"274","dusB"
"275","dxr"
"276","dxs"
"277","ebrA"
"278","ebrB"
"279","ecsA_2"
"280","efp"
"281","emrB_1"
"282","emrY"
"283","engB"
"284","eno"
"285","entB"
"286","ephA"
"287","epi"
"288","epsD"
"289","epsE"
"290","epsF"
"291","epsG"
"292","epsH"
"293","epsI"
"294","epsK"
"295","epsL"
"296","epsM"
"297","epsN"
"298","era"
"299","erpA"
"300","essB"
"301","etfA"
"302","exuR"
"303","fabD"
"304","fabG_1"
"305","fabG_2"
"306","fabG_4"
"307","fabL"
"308","fabM"
"309","fabZ"
"310","fadA"
"311","fadB"
"312","fadD3"
"313","fadH_1"
"314","fadH_2"
"315","fadR"
"316","fapR"
"317","fdhA_1"
"318","feuB_1"
"319","feuB_2"
"320","feuC_1"
"321","feuC_2"
"322","ffh"
"323","fhuD"
"324","fieF"
"325","fin"
"326","fixA"
"327","flgB"
"328","flgC"
"329","flhA"
"330","flhB_1"
"331","fliE"
"332","fliF"
"333","fliM"
"334","fliP"
"335","fliQ"
"336","fliR"
"337","fliS"
"338","fliT"
"339","fliW"
"340","fliY"
"341","fmt"
"342","fni"
"343","folB"
"344","folD"
"345","folE"
"346","folP"
"347","fosB"
"348","fra"
"349","frdB"
"350","frr"
"351","fruA_3"
"352","fsr"
"353","ftsA"
"354","ftsE"
"355","ftsL"
"356","ftsW_1"
"357","ftsW_2"
"358","ftsX"
"359","ftsY"
"360","ftsZ"
"361","fumC"
"362","fur"
"363","gabD"
"364","gabP_2"
"365","galK"
"366","galT"
"367","ganA"
"368","ganB"
"369","gapA"
"370","garR_1"
"371","gatB_1"
"372","gatB_2"
"373","gatC_2"
"374","gatY"
"375","gbsA"
"376","gbsB"
"377","gcvH"
"378","gcvPA"
"379","gdh_1"
"380","gdh_2"
"381","gdnC_1"
"382","gdnC_2"
"383","gdnD_1"
"384","gerAA_1"
"385","gerAA_2"
"386","gerAB"
"387","gerAC"
"388","gerBA_2"
"389","gerBB"
"390","gerPA_1"
"391","gerPB"
"392","gerPC"
"393","gerPD"
"394","gerPE"
"395","gerPF_1"
"396","gerPF_2"
"397","gerQ"
"398","gerT"
"399","ggt"
"400","ghrB_1"
"401","ghrB_2"
"402","glcK"
"403","glcP"
"404","glcT"
"405","glcU"
"406","glmM"
"407","glmS"
"408","glnA"
"409","glnH_1"
"410","glnH_2"
"411","glnK_1"
"412","glnM"
"413","glnP"
"414","glnQ_2"
"415","glnQ_3"
"416","glnR"
"417","gloA"
"418","gloC"
"419","glpD"
"420","glpE_1"
"421","glpE_2"
"422","glpF"
"423","glpG"
"424","glpK"
"425","glpP"
"426","glpQ_2"
"427","glpX"
"428","glsA1"
"429","glsA2"
"430","gltB"
"431","gltC_1"
"432","gltT_1"
"433","gltT_2"
"434","glvR_1"
"435","glvR_2"
"436","glyA"
"437","glyQ"
"438","glyS"
"439","gmk"
"440","gmuA_2"
"441","gmuB"
"442","gmuD_2"
"443","gmuE_1"
"444","gmuR"
"445","gpmA"
"446","gpmB"
"447","gpr"
"448","gpsA"
"449","gpsB"
"450","gpx1"
"451","graR"
"452","graS"
"453","greA"
"454","group_1040"
"455","group_1124"
"456","group_1147"
"457","group_1161"
"458","group_1168"
"459","group_1177"
"460","group_1191"
"461","group_1222"
"462","group_1226"
"463","group_1238"
"464","group_1264"
"465","group_1308"
"466","group_1371"
"467","group_1372"
"468","group_1375"
"469","group_1379"
"470","group_1407"
"471","group_14082"
"472","group_1420"
"473","group_1435"
"474","group_1456"
"475","group_1528"
"476","group_1539"
"477","group_1542"
"478","group_1567"
"479","group_1572"
"480","group_15796"
"481","group_15800"
"482","group_15801"
"483","group_15802"
"484","group_15803"
"485","group_15804"
"486","group_15809"
"487","group_15820"
"488","group_15823"
"489","group_15827"
"490","group_15830"
"491","group_1584"
"492","group_15840"
"493","group_15845"
"494","group_15848"
"495","group_15851"
"496","group_15855"
"497","group_15856"
"498","group_15863"
"499","group_15866"
"500","group_15878"
"501","group_15889"
"502","group_15894"
"503","group_15898"
"504","group_15906"
"505","group_15908"
"506","group_15915"
"507","group_15918"
"508","group_15920"
"509","group_15923"
"510","group_15925"
"511","group_15926"
"512","group_15928"
"513","group_15931"
"514","group_15932"
"515","group_15939"
"516","group_15942"
"517","group_15945"
"518","group_15946"
"519","group_15947"
"520","group_1600"
"521","group_1615"
"522","group_1620"
"523","group_1638"
"524","group_1705"
"525","group_1715"
"526","group_1729"
"527","group_1735"
"528","group_1765"
"529","group_1772"
"530","group_1782"
"531","group_1858"
"532","group_1913"
"533","group_1918"
"534","group_1975"
"535","group_1983"
"536","group_1985"
"537","group_1988"
"538","group_1989"
"539","group_2056"
"540","group_2060"
"541","group_2108"
"542","group_2109"
"543","group_2162"
"544","group_2188"
"545","group_219"
"546","group_2192"
"547","group_2201"
"548","group_2205"
"549","group_2206"
"550","group_2224"
"551","group_2229"
"552","group_2244"
"553","group_2246"
"554","group_2249"
"555","group_2260"
"556","group_2277"
"557","group_2278"
"558","group_2294"
"559","group_2320"
"560","group_233"
"561","group_2345"
"562","group_2347"
"563","group_2354"
"564","group_2368"
"565","group_2398"
"566","group_2430"
"567","group_2437"
"568","group_2457"
"569","group_2498"
"570","group_2511"
"571","group_2525"
"572","group_2532"
"573","group_2550"
"574","group_2572"
"575","group_2573"
"576","group_2599"
"577","group_2607"
"578","group_2620"
"579","group_2628"
"580","group_2642"
"581","group_2648"
"582","group_2673"
"583","group_2682"
"584","group_2688"
"585","group_2720"
"586","group_2746"
"587","group_2774"
"588","group_2789"
"589","group_2802"
"590","group_2813"
"591","group_2833"
"592","group_2851"
"593","group_2856"
"594","group_2861"
"595","group_2872"
"596","group_2877"
"597","group_2889"
"598","group_2900"
"599","group_2913"
"600","group_2915"
"601","group_2924"
"602","group_2926"
"603","group_2933"
"604","group_2934"
"605","group_2935"
"606","group_2941"
"607","group_2947"
"608","group_2962"
"609","group_2964"
"610","group_2970"
"611","group_2973"
"612","group_2975"
"613","group_2979"
"614","group_3058"
"615","group_3059"
"616","group_3070"
"617","group_3085"
"618","group_3091"
"619","group_3095"
"620","group_3102"
"621","group_3126"
"622","group_3128"
"623","group_3246"
"624","group_3287"
"625","group_3298"
"626","group_3301"
"627","group_332"
"628","group_3322"
"629","group_3335"
"630","group_3347"
"631","group_3353"
"632","group_3354"
"633","group_3396"
"634","group_3403"
"635","group_3409"
"636","group_3411"
"637","group_3413"
"638","group_3414"
"639","group_3419"
"640","group_3421"
"641","group_3433"
"642","group_3439"
"643","group_3490"
"644","group_3520"
"645","group_3543"
"646","group_3549"
"647","group_3559"
"648","group_3585"
"649","group_3597"
"650","group_3616"
"651","group_3632"
"652","group_3663"
"653","group_3833"
"654","group_3861"
"655","group_3867"
"656","group_3874"
"657","group_3884"
"658","group_3888"
"659","group_3914"
"660","group_3917"
"661","group_3925"
"662","group_3928"
"663","group_394"
"664","group_3941"
"665","group_3945"
"666","group_3948"
"667","group_3949"
"668","group_3950"
"669","group_3961"
"670","group_3962"
"671","group_3991"
"672","group_3993"
"673","group_3994"
"674","group_3997"
"675","group_4072"
"676","group_4078"
"677","group_4097"
"678","group_4135"
"679","group_4144"
"680","group_4156"
"681","group_4161"
"682","group_4202"
"683","group_4203"
"684","group_4225"
"685","group_4266"
"686","group_4267"
"687","group_4268"
"688","group_4294"
"689","group_4336"
"690","group_4341"
"691","group_4350"
"692","group_4388"
"693","group_4531"
"694","group_4534"
"695","group_4589"
"696","group_4590"
"697","group_4594"
"698","group_4642"
"699","group_4672"
"700","group_4679"
"701","group_4685"
"702","group_4693"
"703","group_4715"
"704","group_4739"
"705","group_4760"
"706","group_4771"
"707","group_4772"
"708","group_4781"
"709","group_4792"
"710","group_4834"
"711","group_484"
"712","group_4861"
"713","group_4895"
"714","group_4897"
"715","group_4901"
"716","group_4904"
"717","group_4907"
"718","group_4909"
"719","group_4938"
"720","group_4939"
"721","group_4948"
"722","group_4958"
"723","group_4960"
"724","group_4970"
"725","group_4979"
"726","group_5005"
"727","group_5009"
"728","group_5013"
"729","group_5038"
"730","group_5042"
"731","group_506"
"732","group_507"
"733","group_5097"
"734","group_5098"
"735","group_5104"
"736","group_5105"
"737","group_5145"
"738","group_5192"
"739","group_5219"
"740","group_5220"
"741","group_5248"
"742","group_5371"
"743","group_5373"
"744","group_5378"
"745","group_5381"
"746","group_5420"
"747","group_5461"
"748","group_5462"
"749","group_5480"
"750","group_5497"
"751","group_5526"
"752","group_5540"
"753","group_5541"
"754","group_5554"
"755","group_5573"
"756","group_5574"
"757","group_5577"
"758","group_5585"
"759","group_5592"
"760","group_5611"
"761","group_5619"
"762","group_5628"
"763","group_5645"
"764","group_5653"
"765","group_5657"
"766","group_5658"
"767","group_5659"
"768","group_5664"
"769","group_5690"
"770","group_5709"
"771","group_5710"
"772","group_5720"
"773","group_5729"
"774","group_573"
"775","group_5742"
"776","group_5755"
"777","group_5761"
"778","group_5795"
"779","group_5799"
"780","group_5823"
"781","group_5828"
"782","group_5833"
"783","group_5867"
"784","group_5875"
"785","group_5896"
"786","group_5900"
"787","group_5902"
"788","group_5911"
"789","group_5912"
"790","group_5913"
"791","group_5924"
"792","group_5927"
"793","group_5929"
"794","group_5934"
"795","group_5943"
"796","group_5951"
"797","group_5973"
"798","group_5976"
"799","group_6013"
"800","group_6026"
"801","group_6034"
"802","group_6046"
"803","group_6058"
"804","group_6059"
"805","group_6077"
"806","group_6079"
"807","group_6080"
"808","group_6081"
"809","group_6082"
"810","group_6099"
"811","group_6101"
"812","group_6114"
"813","group_6128"
"814","group_6180"
"815","group_6204"
"816","group_6213"
"817","group_6214"
"818","group_6295"
"819","group_6424"
"820","group_6425"
"821","group_6429"
"822","group_6437"
"823","group_6439"
"824","group_6446"
"825","group_6454"
"826","group_6457"
"827","group_6459"
"828","group_6460"
"829","group_6469"
"830","group_6472"
"831","group_6473"
"832","group_6512"
"833","group_6513"
"834","group_6537"
"835","group_6540"
"836","group_6544"
"837","group_6553"
"838","group_6555"
"839","group_6563"
"840","group_657"
"841","group_6598"
"842","group_6617"
"843","group_6622"
"844","group_6636"
"845","group_6637"
"846","group_664"
"847","group_6646"
"848","group_6651"
"849","group_6670"
"850","group_6671"
"851","group_6684"
"852","group_6697"
"853","group_6700"
"854","group_6704"
"855","group_6711"
"856","group_6716"
"857","group_6721"
"858","group_6736"
"859","group_6740"
"860","group_6749"
"861","group_6763"
"862","group_6803"
"863","group_6820"
"864","group_6825"
"865","group_6826"
"866","group_6828"
"867","group_6850"
"868","group_6864"
"869","group_6869"
"870","group_6873"
"871","group_6887"
"872","group_6897"
"873","group_6898"
"874","group_6899"
"875","group_6907"
"876","group_6909"
"877","group_6911"
"878","group_6914"
"879","group_6917"
"880","group_6919"
"881","group_6950"
"882","group_6956"
"883","group_6963"
"884","group_6986"
"885","group_7005"
"886","group_7006"
"887","group_7011"
"888","group_7018"
"889","group_7028"
"890","group_7030"
"891","group_7046"
"892","group_7059"
"893","group_7071"
"894","group_7072"
"895","group_7096"
"896","group_7105"
"897","group_712"
"898","group_7132"
"899","group_7156"
"900","group_7170"
"901","group_7174"
"902","group_7186"
"903","group_7196"
"904","group_7210"
"905","group_7233"
"906","group_725"
"907","group_7265"
"908","group_7276"
"909","group_732"
"910","group_7405"
"911","group_7410"
"912","group_7414"
"913","group_7445"
"914","group_7479"
"915","group_7581"
"916","group_7582"
"917","group_7584"
"918","group_7596"
"919","group_7602"
"920","group_7604"
"921","group_7607"
"922","group_7627"
"923","group_7705"
"924","group_7726"
"925","group_7735"
"926","group_7752"
"927","group_7755"
"928","group_7756"
"929","group_7769"
"930","group_7785"
"931","group_7791"
"932","group_7799"
"933","group_7806"
"934","group_7810"
"935","group_7857"
"936","group_7875"
"937","group_7877"
"938","group_7878"
"939","group_7880"
"940","group_7889"
"941","group_7912"
"942","group_7913"
"943","group_792"
"944","group_7932"
"945","group_7934"
"946","group_7936"
"947","group_7938"
"948","group_7948"
"949","group_795"
"950","group_7956"
"951","group_7965"
"952","group_7979"
"953","group_7981"
"954","group_7988"
"955","group_7989"
"956","group_7990"
"957","group_7991"
"958","group_7996"
"959","group_7999"
"960","group_8007"
"961","group_8026"
"962","group_8029"
"963","group_8053"
"964","group_8086"
"965","group_8096"
"966","group_8107"
"967","group_8108"
"968","group_8110"
"969","group_8114"
"970","group_8124"
"971","group_8134"
"972","group_8143"
"973","group_8144"
"974","group_8154"
"975","group_8160"
"976","group_8161"
"977","group_8162"
"978","group_8169"
"979","group_8170"
"980","group_8173"
"981","group_8174"
"982","group_8189"
"983","group_8192"
"984","group_8202"
"985","group_8203"
"986","group_8208"
"987","group_8225"
"988","group_8268"
"989","group_8273"
"990","group_8388"
"991","group_8477"
"992","group_8487"
"993","group_8600"
"994","group_8603"
"995","group_8605"
"996","group_8606"
"997","group_8616"
"998","group_8625"
"999","group_8654"
"1000","group_866"
"1001","group_8664"
"1002","group_8666"
"1003","group_8679"
"1004","group_8690"
"1005","group_8693"
"1006","group_8694"
"1007","group_8698"
"1008","group_8699"
"1009","group_8701"
"1010","group_8702"
"1011","group_8704"
"1012","group_8708"
"1013","group_8709"
"1014","group_8711"
"1015","group_8712"
"1016","group_8713"
"1017","group_8714"
"1018","group_8716"
"1019","group_8717"
"1020","group_8719"
"1021","group_872"
"1022","group_8729"
"1023","group_8730"
"1024","group_8734"
"1025","group_8737"
"1026","group_8746"
"1027","group_8748"
"1028","group_8751"
"1029","group_8759"
"1030","group_8763"
"1031","group_8770"
"1032","group_8772"
"1033","group_8774"
"1034","group_8781"
"1035","group_8785"
"1036","group_8786"
"1037","group_8793"
"1038","group_8797"
"1039","group_8799"
"1040","group_8803"
"1041","group_8804"
"1042","group_8806"
"1043","group_881"
"1044","group_8813"
"1045","group_8819"
"1046","group_8822"
"1047","group_8825"
"1048","group_8831"
"1049","group_8834"
"1050","group_8835"
"1051","group_8842"
"1052","group_8844"
"1053","group_8849"
"1054","group_8850"
"1055","group_8851"
"1056","group_8862"
"1057","group_8863"
"1058","group_8864"
"1059","group_8870"
"1060","group_8878"
"1061","group_8879"
"1062","group_8883"
"1063","group_8885"
"1064","group_8888"
"1065","group_8897"
"1066","group_8899"
"1067","group_8900"
"1068","group_8903"
"1069","group_8910"
"1070","group_8911"
"1071","group_8912"
"1072","group_8913"
"1073","group_8915"
"1074","group_8917"
"1075","group_8921"
"1076","group_8924"
"1077","group_8931"
"1078","group_8933"
"1079","group_8946"
"1080","group_8948"
"1081","group_8950"
"1082","group_8957"
"1083","group_8963"
"1084","group_8970"
"1085","group_8978"
"1086","group_8980"
"1087","group_9057"
"1088","group_9556"
"1089","group_960"
"1090","group_9643"
"1091","group_9644"
"1092","group_9673"
"1093","group_9677"
"1094","group_9682"
"1095","group_9688"
"1096","group_9696"
"1097","group_9698"
"1098","group_9701"
"1099","group_9707"
"1100","group_9708"
"1101","group_9723"
"1102","group_9725"
"1103","group_9730"
"1104","group_9736"
"1105","group_9738"
"1106","group_9744"
"1107","group_9748"
"1108","group_9749"
"1109","group_9755"
"1110","group_9758"
"1111","group_9759"
"1112","group_9766"
"1113","group_9774"
"1114","group_998"
"1115","grpE"
"1116","gsiD_1"
"1117","gsiD_2"
"1118","gtaB"
"1119","guaA"
"1120","guaD"
"1121","gudB"
"1122","gutB_1"
"1123","gutB_2"
"1124","gyrB"
"1125","hemA"
"1126","hemAT"
"1127","hemB"
"1128","hemC"
"1129","hemC_1"
"1130","hemE"
"1131","hemH"
"1132","hemL"
"1133","hemZ"
"1134","hepS"
"1135","hepT"
"1136","hflX"
"1137","hfq"
"1138","hisB"
"1139","hisC_1"
"1140","hisC_2"
"1141","hisD"
"1142","hisF"
"1143","hisG"
"1144","hisK"
"1145","hisS"
"1146","hisZ"
"1147","hmoB"
"1148","hmuU"
"1149","hpr"
"1150","hprK"
"1151","hpt"
"1152","hrcA"
"1153","hsaD"
"1154","hslO"
"1155","htpX_3"
"1156","htrB"
"1157","hupA"
"1158","icd"
"1159","ileS"
"1160","ilvA"
"1161","ilvB_1"
"1162","ilvB_2"
"1163","ilvC"
"1164","ilvD"
"1165","ilvE"
"1166","ilvH"
"1167","ilvK"
"1168","IMPDH_1"
"1169","IMPDH_2"
"1170","iolS_1"
"1171","iolU_2"
"1172","iphP"
"1173","iscS_1"
"1174","iscS_2"
"1175","isp"
"1176","ispE"
"1177","ispH"
"1178","iucA"
"1179","iucB"
"1180","iucC"
"1181","iucD_1"
"1182","iucD_2"
"1183","kamA"
"1184","kapB"
"1185","kdgA"
"1186","kdgR"
"1187","kdsB"
"1188","kduI"
"1189","kefB"
"1190","kefG"
"1191","khtT_1"
"1192","khtT_2"
"1193","kimA"
"1194","kipR"
"1195","ktrA"
"1196","ktrB"
"1197","lacC_1"
"1198","lacC_2"
"1199","lacF"
"1200","lacR"
"1201","lacX"
"1202","lctP"
"1203","ldh_1"
"1204","lepA"
"1205","leuA_1"
"1206","leuB"
"1207","leuC"
"1208","leuD"
"1209","leuS"
"1210","lexA"
"1211","lgt"
"1212","liaG"
"1213","liaH"
"1214","liaI"
"1215","liaR_1"
"1216","liaR_2"
"1217","liaS"
"1218","licH_2"
"1219","licT_2"
"1220","licT_3"
"1221","ligA"
"1222","lipA"
"1223","lipC"
"1224","lipL"
"1225","lipM"
"1226","lipO"
"1227","lnrL_2"
"1228","lolD"
"1229","lon2"
"1230","lplJ"
"1231","lpxG"
"1232","lrpC_1"
"1233","lrpC_2"
"1234","lspA"
"1235","ltaS1_1"
"1236","ltaS1_2"
"1237","ltaS2_1"
"1238","lutA_2"
"1239","luxS"
"1240","lysC"
"1241","lysS"
"1242","lytC_1"
"1243","lytD"
"1244","lytE"
"1245","lytH"
"1246","maeA_1"
"1247","maf"
"1248","mbl"
"1249","mcpA_2"
"1250","mcpB_1"
"1251","mcpC"
"1252","mdh"
"1253","mecA"
"1254","melA"
"1255","menA"
"1256","menB"
"1257","menC"
"1258","menD"
"1259","menE"
"1260","menH_1"
"1261","menH_3"
"1262","menI"
"1263","merR1"
"1264","metC"
"1265","metK"
"1266","metN"
"1267","metP"
"1268","metY"
"1269","mfd"
"1270","mglA_1"
"1271","mglA_2"
"1272","mgsA"
"1273","mgsR_1"
"1274","mgsR_2"
"1275","mhqD"
"1276","mhqO"
"1277","mhqR_2"
"1278","miaB"
"1279","mifM"
"1280","minC"
"1281","minD"
"1282","misCA"
"1283","misCB"
"1284","mltF"
"1285","mltG_1"
"1286","mltG_2"
"1287","mmgD"
"1288","mmgE"
"1289","mmgF"
"1290","mneS"
"1291","mngA"
"1292","mnmE"
"1293","mnmG"
"1294","mntP"
"1295","mntR"
"1296","moaA"
"1297","moaC"
"1298","moaE"
"1299","mobA"
"1300","modA"
"1301","modB"
"1302","moeA"
"1303","moeB"
"1304","motB"
"1305","mprA"
"1306","mraZ"
"1307","mreB"
"1308","mreD"
"1309","MroQ"
"1310","mrpA"
"1311","mrpB"
"1312","mrpC"
"1313","mrpE"
"1314","mrpF"
"1315","mrpG"
"1316","mscL"
"1317","msmX"
"1318","msrB"
"1319","msrC"
"1320","mtaB"
"1321","mtlA"
"1322","mtlA_1"
"1323","mtlF"
"1324","mtlR"
"1325","mtnA"
"1326","mtnB"
"1327","mtnD"
"1328","mtnK"
"1329","mtnN"
"1330","mtnW"
"1331","mtnX"
"1332","mtrB"
"1333","murAB"
"1334","murB"
"1335","murC"
"1336","murD"
"1337","murE"
"1338","murG_1"
"1339","murJ_1"
"1340","murJ_2"
"1341","murQ"
"1342","mutM"
"1343","mutY"
"1344","nadB"
"1345","nadD"
"1346","nadE"
"1347","nadK1"
"1348","nadR"
"1349","nagB"
"1350","nagP"
"1351","nagR_1"
"1352","nagR_2"
"1353","namA"
"1354","ndh"
"1355","ndk"
"1356","ndoAI"
"1357","neuA"
"1358","nfrA1"
"1359","nfuA"
"1360","ngcG"
"1361","nhaX"
"1362","nhoA"
"1363","nifS"
"1364","nikA"
"1365","nikB_1"
"1366","nikE"
"1367","nin"
"1368","nlhH"
"1369","norG"
"1370","norR_2"
"1371","nprA"
"1372","nrdF"
"1373","nrdR"
"1374","nrgA"
"1375","nrnA"
"1376","ntaA"
"1377","ntdB"
"1378","nth"
"1379","nucB_1"
"1380","nucB_2"
"1381","nudF"
"1382","nudL"
"1383","nupC"
"1384","nusA"
"1385","nusB"
"1386","obg"
"1387","odhA"
"1388","odhB"
"1389","ohrA"
"1390","ohrB"
"1391","ohrR"
"1392","opcR_1"
"1393","opcR_2"
"1394","oppD_2"
"1395","oppD_3"
"1396","oppF_3"
"1397","opuAA"
"1398","opuAB"
"1399","opuAC"
"1400","opuD"
"1401","oxdC"
"1402","pabA"
"1403","pabB"
"1404","padC"
"1405","panB"
"1406","panD"
"1407","panS"
"1408","parE"
"1409","patB"
"1410","pbpF"
"1411","pbpG"
"1412","pbpH_1"
"1413","pbpH_2"
"1414","pbuE_1"
"1415","pbuE_4"
"1416","pbuG"
"1417","pccB"
"1418","pcrB"
"1419","pdaA"
"1420","pdhA"
"1421","pdhB"
"1422","pdhC_2"
"1423","pdhC_3"
"1424","pdhC_4"
"1425","pdhD_1"
"1426","pdhD_2"
"1427","pdp"
"1428","pdxK"
"1429","pepA"
"1430","pepT_1"
"1431","pepT_2"
"1432","perR"
"1433","petC_2"
"1434","petD"
"1435","pfkA"
"1436","pfyP_1"
"1437","pfyP_2"
"1438","pgk"
"1439","pglF"
"1440","pgpB"
"1441","pgpH"
"1442","pgsA"
"1443","pheA"
"1444","pheP"
"1445","pheS"
"1446","phoP_2"
"1447","phoR"
"1448","plsC"
"1449","plsX"
"1450","plsY"
"1451","pnp_1"
"1452","pnpB"
"1453","polX"
"1454","pomA"
"1455","potA"
"1456","potB"
"1457","ppaC"
"1458","ppaX_1"
"1459","ppaX_2"
"1460","ppiB"
"1461","ppnKA"
"1462","prfA"
"1463","prfB"
"1464","priA_1"
"1465","prkC"
"1466","prmA"
"1467","prmC"
"1468","proA_1"
"1469","proC_1"
"1470","proC_2"
"1471","proC_3"
"1472","proC_4"
"1473","proS_1"
"1474","prpC"
"1475","prpE"
"1476","prsA2"
"1477","prsW"
"1478","psiE"
"1479","pstA2"
"1480","pstB"
"1481","pstB3"
"1482","pstC"
"1483","pstS1"
"1484","pta_1"
"1485","pta_2"
"1486","pth"
"1487","ptsG"
"1488","ptsH"
"1489","ptsI"
"1490","ptsN"
"1491","pucR_1"
"1492","pucR_2"
"1493","punA"
"1494","purB"
"1495","purC"
"1496","purD"
"1497","purE"
"1498","purH"
"1499","purK"
"1500","purM"
"1501","purN"
"1502","purQ"
"1503","purR"
"1504","purS"
"1505","purU"
"1506","putB"
"1507","putC"
"1508","putR_1"
"1509","putR_2"
"1510","pxpA"
"1511","pxpB"
"1512","pyk"
"1513","pyrB"
"1514","pyrE"
"1515","pyrF"
"1516","pyrG"
"1517","pyrH"
"1518","pyrK"
"1519","pyrP"
"1520","qacR"
"1521","qcrB"
"1522","qorB"
"1523","qoxA"
"1524","qoxC"
"1525","qoxD"
"1526","queA"
"1527","queC"
"1528","queD"
"1529","queE_1"
"1530","queE_2"
"1531","queF"
"1532","racE"
"1533","rapA_1"
